-- Merging decision tree log ---
manifest
ADDED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\kifan\Downloads\JetMovie\jetMovie-development\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\kifan\.gradle\caches\transforms-3\574c2ace9e168f8bed9c5120aef2fe8b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\kifan\.gradle\caches\transforms-3\574c2ace9e168f8bed9c5120aef2fe8b\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\b16208d5537cab39e85c951e909644ed\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\4f82786f1e5063a25ab74593db509296\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kifan\.gradle\caches\transforms-3\4f82786f1e5063a25ab74593db509296\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\b16208d5537cab39e85c951e909644ed\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\b16208d5537cab39e85c951e909644ed\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\b16208d5537cab39e85c951e909644ed\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\b16208d5537cab39e85c951e909644ed\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\55129fb47fdfd8c525563be4c31f1027\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\55129fb47fdfd8c525563be4c31f1027\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\a187168b424277b87fafe263179dcc1e\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\a187168b424277b87fafe263179dcc1e\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\3089eb5d2ca88648dc957faa554c78dc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kifan\.gradle\caches\transforms-3\3089eb5d2ca88648dc957faa554c78dc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\kifan\.gradle\caches\transforms-3\80fbf6874a28d37b9687d1b0eb20c45a\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\kifan\.gradle\caches\transforms-3\80fbf6874a28d37b9687d1b0eb20c45a\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kifan\.gradle\caches\transforms-3\162ea007377a88bd750c38bd2902fbf5\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kifan\.gradle\caches\transforms-3\162ea007377a88bd750c38bd2902fbf5\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\3978ec68c5b0b012e50f486c4557355b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\3978ec68c5b0b012e50f486c4557355b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\264d9cb6afd808ad935a5e8ea6b2ea36\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\kifan\.gradle\caches\transforms-3\264d9cb6afd808ad935a5e8ea6b2ea36\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kifan\.gradle\caches\transforms-3\00ca80d6d5b7f9c72323a300c3fddf31\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kifan\.gradle\caches\transforms-3\00ca80d6d5b7f9c72323a300c3fddf31\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\kifan\.gradle\caches\transforms-3\d8424ce3bf1bff2208a919c38eb80566\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\kifan\.gradle\caches\transforms-3\5e47cc1ddc1a77565f18908b01f4d81d\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:43:13-97
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\fb6c6591bff1f5f35189e7839f45e3a6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\fb6c6591bff1f5f35189e7839f45e3a6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\fb6c6591bff1f5f35189e7839f45e3a6\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\68f37b27ec881dabb29c527666df264f\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\68f37b27ec881dabb29c527666df264f\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\68f37b27ec881dabb29c527666df264f\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:27:17-129
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\kifan\.gradle\caches\transforms-3\09276a1b28c471dbc9235451a1269a57\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\kifan\.gradle\caches\transforms-3\09276a1b28c471dbc9235451a1269a57\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\kifan\.gradle\caches\transforms-3\09276a1b28c471dbc9235451a1269a57\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\kifan\.gradle\caches\transforms-3\09276a1b28c471dbc9235451a1269a57\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\kifan\.gradle\caches\transforms-3\bfe3fa18a120402f605a00ec663a0792\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\kifan\.gradle\caches\transforms-3\bfe3fa18a120402f605a00ec663a0792\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\kifan\.gradle\caches\transforms-3\bfe3fa18a120402f605a00ec663a0792\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\kifan\.gradle\caches\transforms-3\bfe3fa18a120402f605a00ec663a0792\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\kifan\.gradle\caches\transforms-3\bfe3fa18a120402f605a00ec663a0792\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\kifan\.gradle\caches\transforms-3\bfe3fa18a120402f605a00ec663a0792\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\kifan\.gradle\caches\transforms-3\bfe3fa18a120402f605a00ec663a0792\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\kifan\.gradle\caches\transforms-3\bfe3fa18a120402f605a00ec663a0792\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\kifan\.gradle\caches\transforms-3\bfe3fa18a120402f605a00ec663a0792\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\kifan\.gradle\caches\transforms-3\bfe3fa18a120402f605a00ec663a0792\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\55129fb47fdfd8c525563be4c31f1027\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\55129fb47fdfd8c525563be4c31f1027\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\55129fb47fdfd8c525563be4c31f1027\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\55129fb47fdfd8c525563be4c31f1027\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\55129fb47fdfd8c525563be4c31f1027\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\kifan\.gradle\caches\transforms-3\55129fb47fdfd8c525563be4c31f1027\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\a187168b424277b87fafe263179dcc1e\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\a187168b424277b87fafe263179dcc1e\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\a187168b424277b87fafe263179dcc1e\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kifan\.gradle\caches\transforms-3\162ea007377a88bd750c38bd2902fbf5\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kifan\.gradle\caches\transforms-3\162ea007377a88bd750c38bd2902fbf5\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\a187168b424277b87fafe263179dcc1e\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\a187168b424277b87fafe263179dcc1e\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kifan\.gradle\caches\transforms-3\162ea007377a88bd750c38bd2902fbf5\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kifan\.gradle\caches\transforms-3\162ea007377a88bd750c38bd2902fbf5\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\kifan\.gradle\caches\transforms-3\a187168b424277b87fafe263179dcc1e\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:26:22-79
